Role in Cosmetics Industry,Cosmetic Brand Used Most Frequently,Years Using Brand,Learned About Brand,Personal Use at Home,Issues Encountered,Loyalty,Use Online Store,Average Quarterly Spend
Cosmetology specialist,Brand A,1,From a family member,No,2,7,Yes,113
Individual consumer,Brand A,9,At your workplace,Yes,3,6,Yes,216
Massage professional,Brand A,6,Shelf or poster ad at the shop,No,3,5,No,205
Individual consumer,Brand A,3,Shelf or poster ad at the shop,No,3,5,Yes,282
Cosmetology specialist,Brand D,9,School/college,Yes,1,8,Yes,274
Individual consumer,Brand C,7,Through an email newsletter,Yes,3,7,No,150
Individual consumer,Brand A,0,Through an internet search,Yes,1,8,Yes,135
Beauty studio manager/administrator,Brand B,3,From colleagues,Yes,3,7,Yes,283
Massage professional,Brand B,9,Shelf or poster ad at the shop,No,3,4,Yes,296
Massage professional,Brand A,2,From a family member,Yes,0,8,Yes,249
Beauty studio manager/administrator,Brand B,0,Shelf or poster ad at the shop,Yes,3,7,No,442
Cosmetics brand owner,Brand D,8,Through an email newsletter,Yes,3,8,Yes,366
"Other, please specify",Brand A,5,Shelf or poster ad at the shop,Yes,2,7,No,453
Individual consumer,Brand A,2,Through an internet search,Yes,2,9,Yes,263
Cosmetics brand owner,Brand A,3,Via a social media advertisement,No,3,8,Yes,456
Beauty studio manager/administrator,Brand A,8,"Other, please specify",Yes,3,7,No,423
Cosmetics brand owner,Brand B,5,At educational courses,Yes,3,6,No,195
Beauty studio manager/administrator,Brand E,11,From a family member,Yes,2,4,Yes,260
Individual consumer,Brand D,11,Via an internet advertisement,Yes,2,7,Yes,222
Individual consumer,Brand A,3,Shelf or poster ad at the shop,No,1,10,Yes,199
Individual consumer,Brand B,10,Via a social media advertisement,Yes,3,5,Yes,409
Individual consumer,Brand A,8,From a family member,No,3,10,Yes,385
Individual consumer,Brand C,3,Shelf or poster ad at the shop,Yes,2,8,No,184
Individual consumer,Brand A,3,Through an email newsletter,Yes,4,9,No,199
Massage professional,Brand A,13,School/college,Yes,1,4,Yes,282
Cosmetics brand owner,Brand D,5,From colleagues,Yes,3,2,Yes,209
Individual consumer,Brand C,10,Via an internet advertisement,No,4,9,Yes,185
Individual consumer,Brand D,9,School/college,Yes,2,9,Yes,277
"Other, please specify",Brand C,1,Shelf or poster ad at the shop,Yes,2,5,Yes,185
Individual consumer,Brand B,2,From a family member,Yes,4,8,Yes,325
Cosmetics brand owner,Brand E,4,Through an internet search,Yes,4,9,Yes,360
Cosmetology specialist,Brand C,9,"Other, please specify",Yes,1,3,No,135
Individual consumer,Brand C,4,"Other, please specify",Yes,4,6,No,292
Cosmetics brand owner,Brand A,7,From a family member,No,3,10,No,271
Massage professional,Brand D,3,Shelf or poster ad at the shop,Yes,3,9,No,299
Individual consumer,Brand A,3,From a family member,No,3,7,Yes,416
Individual consumer,Brand E,4,Shelf or poster ad at the shop,Yes,3,5,Yes,415
Individual consumer,Brand A,9,Via an internet advertisement,Yes,2,10,Yes,308
Individual consumer,Brand C,1,Word of mouth,No,1,5,Yes,283
Individual consumer,Brand A,9,From a family member,Yes,3,6,No,355
Individual consumer,Brand D,7,From clients,Yes,2,6,Yes,285
Cosmetics brand owner,Brand A,5,From a family member,Yes,3,4,Yes,292
Individual consumer,Brand B,8,Through an internet search,Yes,2,8,Yes,291
Individual consumer,Brand D,11,"Other, please specify",Yes,4,6,Yes,158
Cosmetics brand owner,Brand B,6,School/college,Yes,2,5,Yes,197
"Other, please specify",Brand A,0,From a family member,No,4,6,Yes,205
Beauty studio manager/administrator,Brand D,8,"Other, please specify",No,3,8,Yes,324
Individual consumer,Brand A,15,Via a social media advertisement,Yes,2,6,No,261
Individual consumer,Brand B,0,Word of mouth,Yes,2,8,No,228
"Other, please specify",Brand E,6,School/college,Yes,2,4,Yes,106
Individual consumer,Brand B,12,From a family member,No,1,5,Yes,402
Massage professional,Brand A,2,Word of mouth,No,3,7,Yes,147
Individual consumer,Brand E,3,At educational courses,No,4,5,Yes,249
Individual consumer,Brand A,11,Shelf or poster ad at the shop,Yes,2,1,Yes,251
Beauty studio manager/administrator,Brand C,5,Shelf or poster ad at the shop,No,3,4,Yes,380
Individual consumer,Brand D,2,Shelf or poster ad at the shop,Yes,2,8,Yes,242
Beauty studio manager/administrator,Brand E,6,Friends,Yes,2,6,Yes,196
Individual consumer,Brand E,0,Friends,Yes,4,8,Yes,245
Individual consumer,Brand A,7,From a family member,Yes,4,7,Yes,313
Individual consumer,Brand E,9,From clients,Yes,4,6,Yes,502
Cosmetics brand owner,Brand B,11,Shelf or poster ad at the shop,Yes,4,4,No,386
Individual consumer,Brand A,14,Via an internet advertisement,No,0,8,Yes,212
Individual consumer,Brand A,5,Through an internet search,Yes,2,6,No,250
"Other, please specify",Brand B,10,From clients,Yes,3,8,Yes,330
Individual consumer,Brand B,0,School/college,Yes,2,10,No,235
Cosmetics brand owner,Brand A,1,Via a social media advertisement,Yes,2,8,Yes,307
Individual consumer,Brand D,7,From a family member,No,3,6,Yes,452
Massage professional,Brand E,9,Via a social media advertisement,No,2,8,Yes,155
Massage professional,Brand A,0,Through an email newsletter,Yes,2,7,Yes,286
Cosmetology specialist,Brand D,12,At an exhibition,No,4,9,Yes,378
Individual consumer,Brand E,8,At educational courses,Yes,1,9,No,321
"Other, please specify",Brand A,7,From a family member,Yes,1,7,No,476
Cosmetics brand owner,Brand D,1,At educational courses,Yes,3,7,No,292
Cosmetology specialist,Brand A,6,Shelf or poster ad at the shop,No,4,10,Yes,244
Massage professional,Brand D,8,School/college,Yes,4,9,No,163
Beauty studio manager/administrator,Brand A,6,From clients,Yes,3,6,Yes,264
Beauty studio manager/administrator,Brand E,2,From a family member,No,2,5,Yes,311
Individual consumer,Brand C,13,Friends,Yes,1,10,Yes,398
Cosmetology specialist,Brand D,2,Via a social media advertisement,Yes,2,8,Yes,274
Individual consumer,Brand B,1,School/college,No,2,4,Yes,292
Individual consumer,Brand A,6,From a family member,Yes,2,8,Yes,315
Individual consumer,Brand B,5,School/college,No,2,8,Yes,309
Beauty studio manager/administrator,Brand C,6,Friends,Yes,4,5,Yes,307
"Other, please specify",Brand A,1,Through an email newsletter,Yes,2,7,Yes,70
Massage professional,Brand A,9,From a family member,Yes,2,5,Yes,311
Individual consumer,Brand A,9,Via an internet advertisement,Yes,4,7,Yes,412
Individual consumer,Brand A,8,Through an internet search,Yes,5,10,Yes,294
Massage professional,Brand A,4,School/college,Yes,3,5,Yes,346
Cosmetics brand owner,Brand E,1,School/college,Yes,3,5,Yes,348
Beauty studio manager/administrator,Brand E,18,At your workplace,No,1,8,No,239
Beauty studio manager/administrator,Brand A,2,Via an internet advertisement,Yes,2,5,Yes,510
Massage professional,Brand B,1,School/college,No,3,4,Yes,153
Massage professional,Brand C,13,From a family member,Yes,1,5,Yes,481
Beauty studio manager/administrator,Brand B,7,Via an internet advertisement,Yes,1,3,No,357
Individual consumer,Brand A,2,Shelf or poster ad at the shop,No,3,6,Yes,288
Individual consumer,Brand A,9,Shelf or poster ad at the shop,No,2,3,Yes,447
"Other, please specify",Brand A,10,At your workplace,Yes,3,9,Yes,411
Massage professional,Brand E,0,Via a social media advertisement,Yes,3,6,No,305
Beauty studio manager/administrator,Brand B,0,School/college,No,2,4,Yes,449
Individual consumer,Brand C,4,School/college,Yes,3,9,Yes,153
